html,name,price,category
"<div class=""genFilter pt-0"">
<a class=""a-filters-category text-uppercase no_all no-opaticy text-center mb-4"" href=""https://www.rollerblade.com/uk/en/all?available=true"">PURCHASE ONLINE</a>
</div>",,,Not Product
"<a class=""a-filters-category text-uppercase no_all no-opaticy text-center mb-4"" href=""https://www.rollerblade.com/uk/en/all?available=true"">PURCHASE ONLINE</a>",,,Not Product
"<div class=""generi mb-4"">
<a class=""big_button_all"" href=""https://www.rollerblade.com/uk/en/all"">
<div class=""icon""></div>
<p class=""a-filters-selected mb-0"">ALL</p>
</a>
<a class=""big_button_28"" href=""https://www.rollerblade.com/uk/en/mens"">
<div class=""icon""></div>
<p class=""a-filters mb-0"">MEN</p>
</a>
<a class=""big_button_29"" href=""https://www.rollerblade.com/uk/en/womens"">
<div class=""icon""></div>
<p class=""a-filters mb-0"">WOMEN</p>
</a>
<a class=""big_button_30"" href=""https://www.rollerblade.com/uk/en/kids"">
<div class=""icon""></div>
<p class=""a-filters mb-0"">KIDS</p>
</a>
</div>",,,Not Product
"<a class=""big_button_all"" href=""https://www.rollerblade.com/uk/en/all"">
<div class=""icon""></div>
<p class=""a-filters-selected mb-0"">ALL</p>
</a>",,,Not Product
"<div class=""icon""></div>",,,Not Product
"<p class=""a-filters-selected mb-0"">ALL</p>",,,Not Product
"<a class=""big_button_28"" href=""https://www.rollerblade.com/uk/en/mens"">
<div class=""icon""></div>
<p class=""a-filters mb-0"">MEN</p>
</a>",,,Not Product
"<div class=""icon""></div>",,,Not Product
"<p class=""a-filters mb-0"">MEN</p>",,,Not Product
"<a class=""big_button_29"" href=""https://www.rollerblade.com/uk/en/womens"">
<div class=""icon""></div>
<p class=""a-filters mb-0"">WOMEN</p>
</a>",,,Not Product
"<div class=""icon""></div>",,,Not Product
"<p class=""a-filters mb-0"">WOMEN</p>",,,Not Product
"<a class=""big_button_30"" href=""https://www.rollerblade.com/uk/en/kids"">
<div class=""icon""></div>
<p class=""a-filters mb-0"">KIDS</p>
</a>",,,Not Product
"<div class=""icon""></div>",,,Not Product
"<p class=""a-filters mb-0"">KIDS</p>",,,Not Product
"<div class=""catFilter mb-4"">
<h4 class=""text-uppercase bold a-filters-category__filter-by bord"">FILTER BY CATEGORY</h4>
<ul class=""list_fil"" id=""filtri-cat-2023"">
<li>
<a class=""sel a-filters-selected"" href=""https://www.rollerblade.com/uk/en/all"">
ALL
</a>
</li>
<li class=""fliter-cat-container-"">
<a class=""a-filters-category"" href=""https://www.rollerblade.com/uk/en/all/pro-skates"">
<strong>PRO SKATES</strong>
</a>
</li>
<li class=""fliter-cat-container-"">
<a class=""a-filters-category"" href=""https://www.rollerblade.com/uk/en/all/performance-skates"">
<strong>PERFORMANCE SKATES</strong>
</a>
</li>
<li class=""fliter-cat-container-"">
<a class=""a-filters-category"" href=""https://www.rollerblade.com/uk/en/all/recreational-skates"">
<strong>RECREATIONAL SKATES</strong>
</a>
</li>
<li class=""fliter-cat-container-"">
<a class=""a-filters-category"" href=""https://www.rollerblade.com/uk/en/all/bladerunner-ice"">
<strong>BLADERUNNER ICE</strong>
</a>
</li>
<li class=""fliter-cat-container-"">
<a class=""a-filters-category"" href=""https://www.rollerblade.com/uk/en/all/outlet-int-skates"">
<strong>OUTLET</strong>
</a>
</li>
</ul>
</div>",,,Not Product
"<h4 class=""text-uppercase bold a-filters-category__filter-by bord"">FILTER BY CATEGORY</h4>",,,Not Product
"<ul class=""list_fil"" id=""filtri-cat-2023"">
<li>
<a class=""sel a-filters-selected"" href=""https://www.rollerblade.com/uk/en/all"">
ALL
</a>
</li>
<li class=""fliter-cat-container-"">
<a class=""a-filters-category"" href=""https://www.rollerblade.com/uk/en/all/pro-skates"">
<strong>PRO SKATES</strong>
</a>
</li>
<li class=""fliter-cat-container-"">
<a class=""a-filters-category"" href=""https://www.rollerblade.com/uk/en/all/performance-skates"">
<strong>PERFORMANCE SKATES</strong>
</a>
</li>
<li class=""fliter-cat-container-"">
<a class=""a-filters-category"" href=""https://www.rollerblade.com/uk/en/all/recreational-skates"">
<strong>RECREATIONAL SKATES</strong>
</a>
</li>
<li class=""fliter-cat-container-"">
<a class=""a-filters-category"" href=""https://www.rollerblade.com/uk/en/all/bladerunner-ice"">
<strong>BLADERUNNER ICE</strong>
</a>
</li>
<li class=""fliter-cat-container-"">
<a class=""a-filters-category"" href=""https://www.rollerblade.com/uk/en/all/outlet-int-skates"">
<strong>OUTLET</strong>
</a>
</li>
</ul>",,,Not Product
"<li>
<a class=""sel a-filters-selected"" href=""https://www.rollerblade.com/uk/en/all"">
ALL
</a>
</li>",,,Not Product
"<a class=""sel a-filters-selected"" href=""https://www.rollerblade.com/uk/en/all"">
ALL
</a>",,,Not Product
"<li class=""fliter-cat-container-"">
<a class=""a-filters-category"" href=""https://www.rollerblade.com/uk/en/all/pro-skates"">
<strong>PRO SKATES</strong>
</a>
</li>",,,Not Product
"<a class=""a-filters-category"" href=""https://www.rollerblade.com/uk/en/all/pro-skates"">
<strong>PRO SKATES</strong>
</a>",,,Not Product
<strong>PRO SKATES</strong>,,,Not Product
"<li class=""fliter-cat-container-"">
<a class=""a-filters-category"" href=""https://www.rollerblade.com/uk/en/all/performance-skates"">
<strong>PERFORMANCE SKATES</strong>
</a>
</li>",,,Not Product
"<a class=""a-filters-category"" href=""https://www.rollerblade.com/uk/en/all/performance-skates"">
<strong>PERFORMANCE SKATES</strong>
</a>",,,Not Product
<strong>PERFORMANCE SKATES</strong>,,,Not Product
"<li class=""fliter-cat-container-"">
<a class=""a-filters-category"" href=""https://www.rollerblade.com/uk/en/all/recreational-skates"">
<strong>RECREATIONAL SKATES</strong>
</a>
</li>",,,Not Product
"<a class=""a-filters-category"" href=""https://www.rollerblade.com/uk/en/all/recreational-skates"">
<strong>RECREATIONAL SKATES</strong>
</a>",,,Not Product
<strong>RECREATIONAL SKATES</strong>,,,Not Product
"<li class=""fliter-cat-container-"">
<a class=""a-filters-category"" href=""https://www.rollerblade.com/uk/en/all/bladerunner-ice"">
<strong>BLADERUNNER ICE</strong>
</a>
</li>",,,Not Product
"<a class=""a-filters-category"" href=""https://www.rollerblade.com/uk/en/all/bladerunner-ice"">
<strong>BLADERUNNER ICE</strong>
</a>",,,Not Product
<strong>BLADERUNNER ICE</strong>,,,Not Product
"<li class=""fliter-cat-container-"">
<a class=""a-filters-category"" href=""https://www.rollerblade.com/uk/en/all/outlet-int-skates"">
<strong>OUTLET</strong>
</a>
</li>",,,Not Product
"<a class=""a-filters-category"" href=""https://www.rollerblade.com/uk/en/all/outlet-int-skates"">
<strong>OUTLET</strong>
</a>",,,Not Product
"<li>
<a class=""menu-drawer__menu-item link link--text list-menu__item focus-inset"" href=""/pages/about-us"">
                                                    About Us
                                                  </a>
</li>",,,Not Product
"<a class=""menu-drawer__menu-item link link--text list-menu__item focus-inset"" href=""/pages/about-us"">
                                                    About Us
                                                  </a>",,,Not Product
"<li>
<a class=""menu-drawer__menu-item link link--text list-menu__item focus-inset"" href=""/pages/contact-us-1"">
                                                    Contact Us
                                                  </a>
</li>",,,Not Product
"<a class=""menu-drawer__menu-item link link--text list-menu__item focus-inset"" href=""/pages/contact-us-1"">
                                                    Contact Us
                                                  </a>",,,Not Product
"<li>
<a class=""menu-drawer__menu-item link link--text list-menu__item focus-inset"" href=""/pages/how-it-works"">
                                                    How it works
                                                  </a>
</li>",,,Not Product
"<a class=""menu-drawer__menu-item link link--text list-menu__item focus-inset"" href=""/pages/how-it-works"">
                                                    How it works
                                                  </a>",,,Not Product
"<li>
<a class=""menu-drawer__menu-item link link--text list-menu__item focus-inset"" href=""/pages/greener-planet"">
                                                    Greener Planet
                                                  </a>
</li>",,,Not Product
"<a class=""menu-drawer__menu-item link link--text list-menu__item focus-inset"" href=""/pages/greener-planet"">
                                                    Greener Planet
                                                  </a>",,,Not Product
"<li>
<a class=""menu-drawer__menu-item link link--text list-menu__item focus-inset"" href=""/pages/careers"">
                                                    Careers
                                                  </a>
</li>",,,Not Product
"<a class=""menu-drawer__menu-item link link--text list-menu__item focus-inset"" href=""/pages/careers"">
                                                    Careers
                                                  </a>",,,Not Product
"<li><a class=""menu-drawer__menu-item list-menu__item link link--text focus-inset"" href=""/pages/our-colours"">
                            Our Colours
                          </a></li>",,,Not Product
"<a class=""menu-drawer__menu-item list-menu__item link link--text focus-inset"" href=""/pages/our-colours"">
                            Our Colours
                          </a>",,,Not Product
"<li><a class=""menu-drawer__menu-item list-menu__item link link--text focus-inset"" href=""/pages/samples"">
                            Samples
                          </a></li>",,,Not Product
"<a class=""menu-drawer__menu-item list-menu__item link link--text focus-inset"" href=""/pages/samples"">
                            Samples
                          </a>",,,Not Product
"<div class=""menu-drawer__utility-links""><ul class=""list list-social list-unstyled"" role=""list""><li class=""list-social__item"">
<a class=""list-social__link link"" href=""https://www.facebook.com/TheCabinetShopUK/"">
<span class=""visually-hidden"">Facebook</span>
</a>
</li><li class=""list-social__item"">
<a class=""list-social__link link"" href=""https://pin.it/7h9XS3c"">
<span class=""visually-hidden"">Pinterest</span>
</a>
</li><li class=""list-social__item"">
<a class=""list-social__link link"" href=""https://www.instagram.com/thecabinetshopuk/"">
<span class=""visually-hidden"">Instagram</span>
</a>
</li><li class=""list-social__item"">
<a class=""list-social__link link"" href=""https://www.tiktok.com/@thecabinetshop"">
<span class=""visually-hidden"">TikTok</span>
</a>
</li></ul>
</div>",,,Not Product
"<ul class=""list list-social list-unstyled"" role=""list""><li class=""list-social__item"">
<a class=""list-social__link link"" href=""https://www.facebook.com/TheCabinetShopUK/"">
<span class=""visually-hidden"">Facebook</span>
</a>
</li><li class=""list-social__item"">
<a class=""list-social__link link"" href=""https://pin.it/7h9XS3c"">
<span class=""visually-hidden"">Pinterest</span>
</a>
</li><li class=""list-social__item"">
<a class=""list-social__link link"" href=""https://www.instagram.com/thecabinetshopuk/"">
<span class=""visually-hidden"">Instagram</span>
</a>
</li><li class=""list-social__item"">
<a class=""list-social__link link"" href=""https://www.tiktok.com/@thecabinetshop"">
<span class=""visually-hidden"">TikTok</span>
</a>
</li></ul>",,,Not Product
"<li class=""list-social__item"">
<a class=""list-social__link link"" href=""https://www.facebook.com/TheCabinetShopUK/"">
<span class=""visually-hidden"">Facebook</span>
</a>
</li>",,,Not Product
"<a class=""list-social__link link"" href=""https://www.facebook.com/TheCabinetShopUK/"">
<span class=""visually-hidden"">Facebook</span>
</a>",,,Not Product
"<span class=""visually-hidden"">Facebook</span>",,,Not Product
"<li class=""list-social__item"">
<a class=""list-social__link link"" href=""https://pin.it/7h9XS3c"">
<span class=""visually-hidden"">Pinterest</span>
</a>
</li>",,,Not Product
"<a class=""list-social__link link"" href=""https://pin.it/7h9XS3c"">
<span class=""visually-hidden"">Pinterest</span>
</a>",,,Not Product
"<span class=""visually-hidden"">Pinterest</span>",,,Not Product
"<li class=""list-social__item"">
<a class=""list-social__link link"" href=""https://www.instagram.com/thecabinetshopuk/"">
<span class=""visually-hidden"">Instagram</span>
</a>
</li>",,,Not Product
"<a class=""list-social__link link"" href=""https://www.instagram.com/thecabinetshopuk/"">
<span class=""visually-hidden"">Instagram</span>
</a>",,,Not Product
"<span class=""visually-hidden"">Instagram</span>",,,Not Product
"<li class=""list-social__item"">
<a class=""list-social__link link"" href=""https://www.tiktok.com/@thecabinetshop"">
<span class=""visually-hidden"">TikTok</span>
</a>
</li>",,,Not Product
"<a class=""list-social__link link"" href=""https://www.tiktok.com/@thecabinetshop"">
<span class=""visually-hidden"">TikTok</span>
</a>",,,Not Product
"<span class=""visually-hidden"">TikTok</span>",,,Not Product
"<a class=""header__heading-link link link--text focus-inset"" href=""/""><img alt=""The Cabinet Shop"" class=""header__heading-logo"" height=""65.00970873786407"" src=""//thecabinetshop.co.uk/cdn/shop/files/the_c_shop_logotype_yellow_black_c8fff3dd-b270-408c-839b-a3684e9007dd.png?v=1662545651"" srcset=""//thecabinetshop.co.uk/cdn/shop/files/the_c_shop_logotype_yellow_black_c8fff3dd-b270-408c-839b-a3684e9007dd.png?v=1662545651&amp;width=50 50w, //thecabinetshop.co.uk/cdn/shop/files/the_c_shop_logotype_yellow_black_c8fff3dd-b270-408c-839b-a3684e9007dd.png?v=1662545651&amp;width=100 100w, //thecabinetshop.co.uk/cdn/shop/files/the_c_shop_logotype_yellow_black_c8fff3dd-b270-408c-839b-a3684e9007dd.png?v=1662545651&amp;width=150 150w, //thecabinetshop.co.uk/cdn/shop/files/the_c_shop_logotype_yellow_black_c8fff3dd-b270-408c-839b-a3684e9007dd.png?v=1662545651&amp;width=200 200w, //thecabinetshop.co.uk/cdn/shop/files/the_c_shop_logotype_yellow_black_c8fff3dd-b270-408c-839b-a3684e9007dd.png?v=1662545651&amp;width=250 250w, //thecabinetshop.co.uk/cdn/shop/files/the_c_shop_logotype_yellow_black_c8fff3dd-b270-408c-839b-a3684e9007dd.png?v=1662545651&amp;width=300 300w, //thecabinetshop.co.uk/cdn/shop/files/the_c_shop_logotype_yellow_black_c8fff3dd-b270-408c-839b-a3684e9007dd.png?v=1662545651&amp;width=400 400w, //thecabinetshop.co.uk/cdn/shop/files/the_c_shop_logotype_yellow_black_c8fff3dd-b270-408c-839b-a3684e9007dd.png?v=1662545651&amp;width=500 500w"" width=""180""/>
</a>",,,Not Product
"<img alt=""The Cabinet Shop"" class=""header__heading-logo"" height=""65.00970873786407"" src=""//thecabinetshop.co.uk/cdn/shop/files/the_c_shop_logotype_yellow_black_c8fff3dd-b270-408c-839b-a3684e9007dd.png?v=1662545651"" srcset=""//thecabinetshop.co.uk/cdn/shop/files/the_c_shop_logotype_yellow_black_c8fff3dd-b270-408c-839b-a3684e9007dd.png?v=1662545651&amp;width=50 50w, //thecabinetshop.co.uk/cdn/shop/files/the_c_shop_logotype_yellow_black_c8fff3dd-b270-408c-839b-a3684e9007dd.png?v=1662545651&amp;width=100 100w, //thecabinetshop.co.uk/cdn/shop/files/the_c_shop_logotype_yellow_black_c8fff3dd-b270-408c-839b-a3684e9007dd.png?v=1662545651&amp;width=150 150w, //thecabinetshop.co.uk/cdn/shop/files/the_c_shop_logotype_yellow_black_c8fff3dd-b270-408c-839b-a3684e9007dd.png?v=1662545651&amp;width=200 200w, //thecabinetshop.co.uk/cdn/shop/files/the_c_shop_logotype_yellow_black_c8fff3dd-b270-408c-839b-a3684e9007dd.png?v=1662545651&amp;width=250 250w, //thecabinetshop.co.uk/cdn/shop/files/the_c_shop_logotype_yellow_black_c8fff3dd-b270-408c-839b-a3684e9007dd.png?v=1662545651&amp;width=300 300w, //thecabinetshop.co.uk/cdn/shop/files/the_c_shop_logotype_yellow_black_c8fff3dd-b270-408c-839b-a3684e9007dd.png?v=1662545651&amp;width=400 400w, //thecabinetshop.co.uk/cdn/shop/files/the_c_shop_logotype_yellow_black_c8fff3dd-b270-408c-839b-a3684e9007dd.png?v=1662545651&amp;width=500 500w"" width=""180""/>",,,Not Product
"<nav class=""header__inline-menu"">
<ul class=""list-menu list-menu--inline"" role=""list""><li><header-menu>
<details class=""mega-menu"" id=""Details-HeaderMenu-1"">
<summary class=""header__menu-item list-menu__item link focus-inset"">
<span>Shop by product</span>

</summary>
<div class=""mega-menu__content gradient motion-reduce global-settings-popup"" id=""MegaMenu-Content-1"" tabindex=""-1"">
<ul class=""mega-menu__list page-width"" role=""list""><li>
<a class=""mega-menu__link mega-menu__link--level-2 link"" href=""#"">
                                Cabinets
                              </a><ul class=""list-unstyled"" role=""list""><li>
<a class=""mega-menu__link link"" href=""/collections/bookcases"">
                                        Bookcases
                                      </a>
</li><li>
<a class=""mega-menu__link link"" href=""/collections/mdf-storage-boxes"">
                                        Boxes
                                      </a>
</li><li>
<a class=""mega-menu__link link"" href=""/collections/cabinet-carcasses"">
                                        Carcasses
                                      </a>
</li><li>
<a class=""mega-menu__link link"" href=""/collections/cupboards"">
                                        Cupboards
                                      </a>
</li><li>
<a class=""mega-menu__link link"" href=""/collections/desks"">
                                        Desks
                                      </a>
</li><li>
<a class=""mega-menu__link link"" href=""/collections/drawers"">
                                        Drawers
                                      </a>
</li><li>
<a class=""mega-menu__link link"" href=""/collections/mdf-dressers"">
                                        Dressers
                                      </a>
</li><li>
<a class=""mega-menu__link link"" href=""/collections/meter-box-cupboards"">
                                        Meter Box Cupboards
                                      </a>
</li><li>
<a class=""mega-menu__link link"" href=""/collections/modular-dressers"">
                                        Modular Media Units
                                      </a>
</li><li>
<a class=""mega-menu__link link"" href=""/collections/tv-stands"">
                                        TV Stands
                                      </a>
</li><li>
<a class=""mega-menu__link link"" href=""/collections/coloured-wall-units"">
                                        Wall Units
                                      </a>
</li><li>
<a class=""mega-menu__link link"" href=""/collections/wardrobes"">
                                        Wardrobes
                                      </a>
</li></ul></li><li>
<a class=""mega-menu__link mega-menu__link--level-2 link"" href=""#"">
                                Doors, Shelves and Panels
                              </a><ul class=""list-unstyled"" role=""list""><li>
<a class=""mega-menu__link link"" href=""/products/cut-to-size-panels"">
                                        Cut-to-Size Panels
                                      </a>
</li><li>
<a class=""mega-menu__link link"" href=""/products/bespoke-doors"">
                                        Made-to-Measure Doors
                                      </a>
</li><li>
<a class=""mega-menu__link link"" href=""/products/floating-shelf"">
                                        Floating Alcove Shelves
                                      </a>
</li></ul></li><li>
<a class=""mega-menu__link mega-menu__link--level-2 link"" href=""#"">
                                Hardware
                              </a><ul class=""list-unstyled"" role=""list""><li>
<a class=""mega-menu__link link"" href=""/products/110-cupboard-door-hinge-with-euro-screws"">
                                        Hinges
                                      </a>
</li><li>
<a class=""mega-menu__link link"" href=""/products/shelf-supports-pins-o5-mm"">
                                        Shelf Pins
                                      </a>
</li><li>
<a class=""mega-menu__link link"" href=""/products/suspense-shelf"">
                                        Shelf Brackets
                                      </a>
</li><li>
<a class=""mega-menu__link link"" href=""/products/j-wall-hooks"">
                                        Wall Hooks
                                      </a>
</li></ul></li></ul>
</div>
</details>
</header-menu></li><li><header-menu>
<details class=""mega-menu"" id=""Details-HeaderMenu-2"">
<summary class=""header__menu-item list-menu__item link focus-inset"">
<span>Shop by room</span>

</summary>
<div class=""mega-menu__content gradient motion-reduce global-settings-popup"" id=""MegaMenu-Content-2"" tabindex=""-1"">
<ul class=""mega-menu__list page-width mega-menu__list--condensed"" role=""list""><li>
<a class=""mega-menu__link mega-menu__link--level-2 link"" href=""/collections/all-cabinets?gf_509712=Room_Living+Room"">
                                Living Room
                              </a></li><li>
<a class=""mega-menu__link mega-menu__link--level-2 link"" href=""/collections/all-cabinets?gf_509712=Room_Bedroom"">
                                Bedroom
                              </a></li><li>
<a class=""mega-menu__link mega-menu__link--level-2 link"" href=""/collections/all-cabinets?gf_509712=Room_Kitchen"">
                                Kitchen
                              </a></li><li>
<a class=""mega-menu__link mega-menu__link--level-2 link"" href=""/collections/all-cabinets?gf_509712=Room_Bathroom"">
                                Bathroom
                              </a></li><li>
<a class=""mega-menu__link mega-menu__link--level-2 link"" href=""/collections/all-cabinets?gf_509712=Room_Office"">
                                Office
                              </a></li><li>
<a class=""mega-menu__link mega-menu__link--level-2 link"" href=""/collections/all-cabinets?gf_509712=Room_Utility"">
                                Utility
                              </a></li></ul>
</div>
</details>
</header-menu></li><li><header-menu>
<details class=""mega-menu"" id=""Details-HeaderMenu-3"">
<summary class=""header__menu-item list-menu__item link focus-inset"">
<span>Information</span>

</summary>
<div class=""mega-menu__content gradient motion-reduce global-settings-popup"" id=""MegaMenu-Content-3"" tabindex=""-1"">
<ul class=""mega-menu__list page-width"" role=""list""><li>
<a class=""mega-menu__link mega-menu__link--level-2 link"" href=""#"">
                                Cabinet Manufacture Details
                              </a><ul class=""list-unstyled"" role=""list""><li>
<a class=""mega-menu__link link"" href=""https://thecabinetshop.co.uk/pages/mdfconstruction"">
                                        MDF Range
                                      </a>
</li><li>
<a class=""mega-menu__link link"" href=""/pages/melamine-construction"">
                                        Colours Melamine Range
                                      </a>
</li><li>
<a class=""mega-menu__link link"" href=""/pages/lux-supermatt-construction"">
                                        LUXE supermatt Range
                                      </a>
</li><li>
<a class=""mega-menu__link link"" href=""/pages/face-frames"">
                                        What is a face-frame?
                                      </a>
</li><li>
<a class=""mega-menu__link link"" href=""/pages/door-styles"">
                                        Door Styles
                                      </a>
</li></ul></li><li>
<a class=""mega-menu__link mega-menu__link--level-2 link"" href=""#"">
                                Components
                              </a><ul class=""list-unstyled"" role=""list""><li>
<a class=""mega-menu__link link"" href=""/pages/our-handles"">
                                        Our Handles
                                      </a>
</li><li>
<a class=""mega-menu__link link"" href=""/pages/our-legs"">
                                        Our Legs
                                      </a>
</li></ul></li><li>
<a class=""mega-menu__link mega-menu__link--level-2 link"" href=""#"">
                                Help
                              </a><ul class=""list-unstyled"" role=""list""><li>
<a class=""mega-menu__link link"" href=""/pages/general-assembly-guide"">
                                        General Assembly Guide
                                      </a>
</li><li>
<a class=""mega-menu__link link"" href=""/pages/what-tools-you-need"">
                                        What tools you'll need
                                      </a>
</li><li>
<a class=""mega-menu__link link"" href=""https://cdn.shopify.com/s/files/1/2983/8052/files/HINGE_FITTING_GUIDE_1.pdf?v=1622047540"">
                                        Hinge Guide
                                      </a>
</li><li>
<a class=""mega-menu__link link"" href=""/pages/faqs"">
                                        FAQ's
                                      </a>
</li></ul></li><li>
<a class=""mega-menu__link mega-menu__link--level-2 link"" href=""#"">
                                About
                              </a><ul class=""list-unstyled"" role=""list""><li>
<a class=""mega-menu__link link"" href=""/pages/about-us"">
                                        About Us
                                      </a>
</li><li>
<a class=""mega-menu__link link"" href=""/pages/contact-us-1"">
                                        Contact Us
                                      </a>
</li><li>
<a class=""mega-menu__link link"" href=""/pages/how-it-works"">
                                        How it works
                                      </a>
</li><li>
<a class=""mega-menu__link link"" href=""/pages/greener-planet"">
                                        Greener Planet
                                      </a>
</li><li>
<a class=""mega-menu__link link"" href=""/pages/careers"">
                                        Careers
                                      </a>
</li></ul></li></ul>
</div>
</details>
</header-menu></li><li><a class=""header__menu-item header__menu-item list-menu__item link link--text focus-inset"" href=""/pages/our-colours"">
<span>Our Colours</span>
</a></li><li><a class=""header__menu-item header__menu-item list-menu__item link link--text focus-inset"" href=""/pages/samples"">
<span>Samples</span>
</a></li></ul>
</nav>",,,Not Product
